,Exchange date,USD_to_AUD
0,2018-01-01,
1,2018-01-02,1.2759984688018375
2,2018-01-03,1.2794268167860798
3,2018-01-04,1.2763241863433312
4,2018-01-05,1.2727504136438845
5,2018-01-06,1.2735619096995106
6,2018-01-07,1.2743734057551366
7,2018-01-08,1.2751849018107626
8,2018-01-09,1.2732365673542145
9,2018-01-10,1.2774655084312723
10,2018-01-11,1.2701638511367968
11,2018-01-12,1.2682308180088777
12,2018-01-13,1.2649854920629702
13,2018-01-14,1.2617401661170629
14,2018-01-15,1.2584948401711553
15,2018-01-16,1.2550200803212852
16,2018-01-17,1.257071024512885
17,2018-01-18,1.2556504269211453
18,2018-01-19,1.2470382840753211
19,2018-01-20,1.2485470079067014
20,2018-01-21,1.2500557317380816
21,2018-01-22,1.2515644555694618
22,2018-01-23,1.2517211165352358
23,2018-01-24,1.2475049900199602
24,2018-01-25,1.2354830738818878
25,2018-01-26,1.2354067718145778
26,2018-01-27,1.235330469747268
27,2018-01-28,1.2352541676799582
28,2018-01-29,1.2351778656126482
29,2018-01-30,1.2391573729863692
30,2018-01-31,1.2386968908708038
31,2018-02-01,1.2431626056688214
32,2018-02-02,1.2504689258471928
33,2018-02-03,1.25404364678542
34,2018-02-04,1.257618367723647
35,2018-02-05,1.261193088661874
36,2018-02-06,1.2748597654258031
37,2018-02-07,1.2685525815045033
38,2018-02-08,1.2800819252432156
39,2018-02-09,1.2855122766422418
40,2018-02-10,1.282503886921566
41,2018-02-11,1.2794954972008903
42,2018-02-12,1.2764871074802144
43,2018-02-13,1.2706480304955527
44,2018-02-14,1.2695188523549576
45,2018-02-15,1.2605571662674901
46,2018-02-16,1.2554927809165097
47,2018-02-17,1.257870608153094
48,2018-02-18,1.2602484353896783
49,2018-02-19,1.2626262626262625
50,2018-02-20,1.2616704516780217
51,2018-02-21,1.273560876209883
52,2018-02-22,1.2810658467845248
53,2018-02-23,1.2786088735455823
54,2018-02-24,1.276332322072908
55,2018-02-25,1.2740557706002338
56,2018-02-26,1.2717792191275594
57,2018-02-27,1.2743723716069837
58,2018-02-28,1.2833675564681726
59,2018-03-01,1.2934937265554263
60,2018-03-02,1.289324394017535
61,2018-03-03,1.2895461560392099
62,2018-03-04,1.2897679180608845
63,2018-03-05,1.2899896800825594
64,2018-03-06,1.2865045670912132
65,2018-03-07,1.2813941568426448
66,2018-03-08,1.277139208173691
67,2018-03-09,1.2833675564681726
68,2018-03-10,1.2791815395304824
69,2018-03-11,1.2749955225927925
70,2018-03-12,1.2708095056551023
71,2018-03-13,1.2706480304955527
72,2018-03-14,1.2704865963664083
73,2018-03-15,1.2696800406297613
74,2018-03-16,1.2836970474967908
75,2018-03-17,1.2892050441899898
76,2018-03-18,1.294713040883189
77,2018-03-19,1.300221037576388
78,2018-03-20,1.2981955082435415
79,2018-03-21,1.2992074834351044
80,2018-03-22,1.2913223140495869
81,2018-03-23,1.2968486577616392
82,2018-03-24,1.296176976467965
83,2018-03-25,1.2955052951742907
84,2018-03-26,1.2948336138806165
85,2018-03-27,1.2923235978288963
86,2018-03-28,1.2997140629061608
87,2018-03-29,1.3046314416177431
88,2018-03-30,1.303952388167324
89,2018-03-31,1.303273334716905
90,2018-04-01,1.3025942812664857
91,2018-04-02,1.3019152278160666
92,2018-04-03,1.3012361743656475
93,2018-04-04,1.2987012987012987
94,2018-04-05,1.3003901170351104
95,2018-04-06,1.3025921583952065
96,2018-04-07,1.3018017847889336
97,2018-04-08,1.301011411182661
98,2018-04-09,1.300221037576388
99,2018-04-10,1.29315918789603
100,2018-04-11,1.2904890953671442
101,2018-04-12,1.2901561088891755
102,2018-04-13,1.2853470437017995
103,2018-04-14,1.2859536776521456
104,2018-04-15,1.286560311602492
105,2018-04-16,1.287166945552838
106,2018-04-17,1.2868356710848023
107,2018-04-18,1.2868356710848023
108,2018-04-19,1.2813941568426448
109,2018-04-20,1.2963443090484834
110,2018-04-21,1.2986532762786405
111,2018-04-22,1.3009622435087977
112,2018-04-23,1.3032712107389548
113,2018-04-24,1.3144058885383807
114,2018-04-25,1.3173560998012737
115,2018-04-26,1.3203063110641668
116,2018-04-27,1.3253810470510272
117,2018-04-28,1.3239220190379812
118,2018-04-29,1.322462991024935
119,2018-04-30,1.321003963011889
120,2018-05-01,1.3262599469496021
121,2018-05-02,1.332800213248034
122,2018-05-03,1.3290802764486975
123,2018-05-04,1.3266118333775536
124,2018-05-05,1.3276703002658867
125,2018-05-06,1.32872876715422
126,2018-05-07,1.3297872340425532
127,2018-05-08,1.3308490817141336
128,2018-05-09,1.3449899125756557
129,2018-05-10,1.3408420488066506
130,2018-05-11,1.3273161667109106
131,2018-05-12,1.3264370329404038
132,2018-05-13,1.3255578991698973
133,2018-05-14,1.3246787653993906
134,2018-05-15,1.3319126265316994
135,2018-05-16,1.3361838588989845
136,2018-05-17,1.3262599469496021
137,2018-05-18,1.3299640909695438
138,2018-05-19,1.3299640909695438
139,2018-05-20,1.3299640909695438
140,2018-05-21,1.3299640909695438
141,2018-05-22,1.3178703215603584
142,2018-05-23,1.3260840737302746
143,2018-05-24,1.322401481089659
144,2018-05-25,1.3218770654329148
145,2018-05-26,1.3211211754949088
146,2018-05-27,1.3203652855569028
147,2018-05-28,1.3196093956188968
148,2018-05-29,1.3271400132714002
149,2018-05-30,1.3331555792560992
150,2018-05-31,1.3220518244315178
151,2018-06-01,1.3260840737302746
152,2018-06-02,1.321788594568268
153,2018-06-03,1.3174931154062615
154,2018-06-04,1.3131976362442548
155,2018-06-05,1.3101008777675882
156,2018-06-06,1.3048016701461378
157,2018-06-07,1.3056534795665231
158,2018-06-08,1.3142331449599158
159,2018-06-09,1.3139742677810005
160,2018-06-10,1.3137153906020853
161,2018-06-11,1.3134565134231702
162,2018-06-12,1.3131976362442548
163,2018-06-13,1.3203063110641668
164,2018-06-14,1.3236267372600927
165,2018-06-15,1.3395847287340923
166,2018-06-16,1.3404837788876052
167,2018-06-17,1.341382829041118
168,2018-06-18,1.342281879194631
169,2018-06-19,1.3550135501355014
170,2018-06-20,1.3509862199405567
171,2018-06-21,1.358695652173913
172,2018-06-22,1.3517166801838334
173,2018-06-23,1.3504413038849674
174,2018-06-24,1.3491659275861014
175,2018-06-25,1.3478905512872354
176,2018-06-26,1.348435814455232
177,2018-06-27,1.3550135501355014
178,2018-06-28,1.3599891200870393
179,2018-06-29,1.3529968881071575
180,2018-06-30,1.353546737831395
181,2018-07-01,1.3540965875556326
182,2018-07-02,1.35464643727987
183,2018-07-03,1.358695652173913
184,2018-07-04,1.3511687609782461
185,2018-07-05,1.3553808620222283
186,2018-07-06,1.349892008639309
187,2018-07-07,1.3463366482308574
188,2018-07-08,1.3427812878224061
189,2018-07-09,1.3392259274139546
190,2018-07-10,1.341021858656296
191,2018-07-11,1.349892008639309
192,2018-07-12,1.354279523293608
193,2018-07-13,1.348435814455232
194,2018-07-14,1.347226888675731
195,2018-07-15,1.3460179628962303
196,2018-07-16,1.3448090371167294
197,2018-07-17,1.3464386697185942
198,2018-07-18,1.3585110718652358
199,2018-07-19,1.3493455673998112
200,2018-07-20,1.3559322033898304
201,2018-07-21,1.3530095420326653
202,2018-07-22,1.3500868806755002
203,2018-07-23,1.347164219318335
204,2018-07-24,1.3557483731019522
205,2018-07-25,1.3509862199405567
206,2018-07-26,1.3448090371167294
207,2018-07-27,1.3533631073216945
208,2018-07-28,1.3528752111088798
209,2018-07-29,1.3523873148960648
210,2018-07-30,1.35189941868325
211,2018-07-31,1.3457139012245998
212,2018-08-01,1.3500742540839745
213,2018-08-02,1.3540961408259986
214,2018-08-03,1.3568521031207599
215,2018-08-04,1.3553856323257092
216,2018-08-05,1.3539191615306583
217,2018-08-06,1.3524526907356074
218,2018-08-07,1.3509862199405567
219,2018-08-08,1.3464386697185942
220,2018-08-09,1.34390538906061
221,2018-08-10,1.3640703860319192
222,2018-08-11,1.3673186188511555
223,2018-08-12,1.3705668516703915
224,2018-08-13,1.3738150844896277
225,2018-08-14,1.3753266400770183
226,2018-08-15,1.3863856924996534
227,2018-08-16,1.3745704467353952
228,2018-08-17,1.375515818431912
229,2018-08-18,1.373256553468706
230,2018-08-19,1.3709972885055
231,2018-08-20,1.368738023542294
232,2018-08-21,1.358695652173913
233,2018-08-22,1.3594344752582925
234,2018-08-23,1.3709898546750754
235,2018-08-24,1.3736263736263736
236,2018-08-25,1.3709377699545664
237,2018-08-26,1.3682491662827592
238,2018-08-27,1.365560562610952
239,2018-08-28,1.3646288209606987
240,2018-08-29,1.3681762210972774
241,2018-08-30,1.3736263736263736
242,2018-08-31,1.3774104683195594
243,2018-09-01,1.381236608509336
244,2018-09-02,1.3850627486991123
245,2018-09-03,1.3888888888888888
246,2018-09-04,1.3835085777531821
247,2018-09-05,1.3915947676036737
248,2018-09-06,1.3945056477478734
249,2018-09-07,1.3984058173682004
250,2018-09-08,1.4007643373693834
251,2018-09-09,1.4031228573705667
252,2018-09-10,1.4054813773717498
253,2018-09-11,1.4033118158854898
254,2018-09-12,1.4078558355624384
255,2018-09-13,1.392563709789723
256,2018-09-14,1.3888888888888888
257,2018-09-15,1.391345268753814
258,2018-09-16,1.3938016486187388
259,2018-09-17,1.3962580284836639
260,2018-09-18,1.3875398917718884
261,2018-09-19,1.379690949227373
262,2018-09-20,1.3774104683195594
263,2018-09-21,1.3706140350877192
264,2018-09-22,1.3727530636929237
265,2018-09-23,1.374892092298128
266,2018-09-24,1.3770311209033326
267,2018-09-25,1.3804527885146327
268,2018-09-26,1.3766519823788546
269,2018-09-27,1.3825521913452232
270,2018-09-28,1.3846579894765993
271,2018-09-29,1.3857157143296717
272,2018-09-30,1.3867734391827442
273,2018-10-01,1.3878311640358165
274,2018-10-02,1.3888888888888888
275,2018-10-03,1.3923698134224451
276,2018-10-04,1.4114326040931544
277,2018-10-05,1.4154281670205238
278,2018-10-06,1.4158291949754807
279,2018-10-07,1.4162302229304378
280,2018-10-08,1.4166312508853947
281,2018-10-09,1.4104372355430184
282,2018-10-10,1.4048890137679124
283,2018-10-11,1.4140271493212668
284,2018-10-12,1.4039028499227852
285,2018-10-13,1.404890401167807
286,2018-10-14,1.4058779524128286
287,2018-10-15,1.4068655036578503
288,2018-10-16,1.4040999719180005
289,2018-10-17,1.4013452914798206
290,2018-10-18,1.4023278642546628
291,2018-10-19,1.4066676044450697
292,2018-10-20,1.4067995558173736
293,2018-10-21,1.4069315071896773
294,2018-10-22,1.4070634585619812
295,2018-10-23,1.4158289678606824
296,2018-10-24,1.4076576576576576
297,2018-10-25,1.4130281192595733
298,2018-10-26,1.4216661927779357
299,2018-10-27,1.4173271636878966
300,2018-10-28,1.4129881345978572
301,2018-10-29,1.408649105507818
302,2018-10-30,1.4098406880022556
303,2018-10-31,1.4114326040931544
304,2018-11-01,1.402524544179523
305,2018-11-02,1.3806433798149937
306,2018-11-03,1.3841002696239617
307,2018-11-04,1.3875571594329295
308,2018-11-05,1.3910140492418974
309,2018-11-06,1.3863856924996534
310,2018-11-07,1.3766519823788546
311,2018-11-08,1.374759417102007
312,2018-11-09,1.3804527885146327
313,2018-11-10,1.381599026645146
314,2018-11-11,1.3827452647756588
315,2018-11-12,1.383891502906172
316,2018-11-13,1.3865779256794233
317,2018-11-14,1.3856172925038104
318,2018-11-15,1.3738150844896277
319,2018-11-16,1.3757050488375293
320,2018-11-17,1.3732578450013377
321,2018-11-18,1.3708106411651462
322,2018-11-19,1.3683634373289546
323,2018-11-20,1.374759417102007
324,2018-11-21,1.38217000691085
325,2018-11-22,1.3793103448275863
326,2018-11-23,1.3793103448275863
327,2018-11-24,1.3793103448275863
328,2018-11-25,1.3793103448275863
329,2018-11-26,1.3793103448275863
330,2018-11-27,1.3835085777531821
331,2018-11-28,1.3825521913452232
332,2018-11-29,1.3672409078479628
333,2018-11-30,1.366867140513942
334,2018-12-01,1.363712974450587
335,2018-12-02,1.360558808387232
336,2018-12-03,1.3574046423238768
337,2018-12-04,1.3559322033898304
338,2018-12-05,1.37211855104281
339,2018-12-06,1.383891502906172
340,2018-12-07,1.3825521913452232
341,2018-12-08,1.3833180421644147
342,2018-12-09,1.3840838929836061
343,2018-12-10,1.3848497438027976
344,2018-12-11,1.3879250520471893
345,2018-12-12,1.386001386001386
346,2018-12-13,1.383891502906172
347,2018-12-14,1.3910140492418974
348,2018-12-15,1.392048308491299
349,2018-12-16,1.3930825677407002
350,2018-12-17,1.3941168269901016
351,2018-12-18,1.3910140492418974
352,2018-12-19,1.3902405116085081
353,2018-12-20,1.409443269908386
354,2018-12-21,1.4064697609001406
355,2018-12-22,1.4094558962736017
356,2018-12-23,1.4124420316470627
357,2018-12-24,1.4154281670205238
358,2018-12-25,1.415762309647299
359,2018-12-26,1.4160964522740747
360,2018-12-27,1.41643059490085
361,2018-12-28,1.4182385477237271
362,2018-12-29,1.4177696863921854
363,2018-12-30,1.4173008250606436
364,2018-12-31,1.4168319637291018
365,2019-01-01,1.4206666941152633
366,2019-01-02,1.4245014245014247
367,2019-01-03,1.4398848092152627
368,2019-01-04,1.4236902050113895
369,2019-01-05,1.4164383599557213
370,2019-01-06,1.4091865149000533
371,2019-01-07,1.401934669844385
372,2019-01-08,1.402524544179523
373,2019-01-09,1.3978194017332959
374,2019-01-10,1.3917884481558802
375,2019-01-11,1.3850415512465375
376,2019-01-12,1.387355095040379
377,2019-01-13,1.3896686388342208
378,2019-01-14,1.3919821826280623
379,2019-01-15,1.3865779256794233
380,2019-01-16,1.3896609227348526
381,2019-01-17,1.3982102908277405
382,2019-01-18,1.3902405116085081
383,2019-01-19,1.3917919028894217
384,2019-01-20,1.393343294170335
385,2019-01-21,1.3948946854512485
386,2019-01-22,1.4011489421325487
387,2019-01-23,1.4011489421325487
388,2019-01-24,1.4064697609001406
389,2019-01-25,1.409443269908386
390,2019-01-26,1.4059034375017514
391,2019-01-27,1.4023636050951167
392,2019-01-28,1.398823772688482
393,2019-01-29,1.3952839402818473
394,2019-01-30,1.389854065323141
395,2019-01-31,1.3758943313153549
396,2019-02-01,1.3810247203424941
397,2019-02-02,1.3819164848406629
398,2019-02-03,1.3828082493388314
399,2019-02-04,1.3837000138370001
400,2019-02-05,1.3774104683195594
401,2019-02-06,1.398014818957081
402,2019-02-07,1.408649105507818
403,2019-02-08,1.4132278123233466
404,2019-02-09,1.4120987708829829
405,2019-02-10,1.4109697294426193
406,2019-02-11,1.4098406880022556
407,2019-02-12,1.4140271493212668
408,2019-02-13,1.4017381553125876
409,2019-02-14,1.4046916701783958
410,2019-02-15,1.4098406880022556
411,2019-02-16,1.40609425820197
412,2019-02-17,1.4023478284016844
413,2019-02-18,1.3986013986013988
414,2019-02-19,1.4058765640376774
415,2019-02-20,1.3960631020522127
416,2019-02-21,1.3962580284836639
417,2019-02-22,1.4098406880022556
418,2019-02-23,1.406485803946259
419,2019-02-24,1.4031309198902628
420,2019-02-25,1.3997760358342664
421,2019-02-26,1.396843134515994
422,2019-02-27,1.3921759710427397
423,2019-02-28,1.3993842709207949
424,2019-03-01,1.4098406880022556
425,2019-03-02,1.409708215304299
426,2019-03-03,1.4095757426063427
427,2019-03-04,1.409443269908386
428,2019-03-05,1.4132278123233466
429,2019-03-06,1.4214641080312722
430,2019-03-07,1.4186409419775856
431,2019-03-08,1.42673705236125
432,2019-03-09,1.424374010678842
433,2019-03-10,1.422010968996434
434,2019-03-11,1.4196479273140261
435,2019-03-12,1.4146272457207527
436,2019-03-13,1.4174344436569808
437,2019-03-14,1.4166312508853947
438,2019-03-15,1.4122299110295158
439,2019-03-16,1.4099803998102605
440,2019-03-17,1.4077308885910051
441,2019-03-18,1.4054813773717498
442,2019-03-19,1.4074595355383532
443,2019-03-20,1.4134275618374559
444,2019-03-21,1.3995801259622114
445,2019-03-22,1.4072614691809737
446,2019-03-23,1.4090506135830967
447,2019-03-24,1.4108397579852199
448,2019-03-25,1.4126289023873428
449,2019-03-26,1.4040999719180005
450,2019-03-27,1.4082523588227012
451,2019-03-28,1.409046075806679
452,2019-03-29,1.4110342881332016
453,2019-03-30,1.4087885751810634
454,2019-03-31,1.4065428622289253
455,2019-04-01,1.404297149276787
456,2019-04-02,1.4124293785310735
457,2019-04-03,1.4072614691809737
458,2019-04-04,1.4062719729995783
459,2019-04-05,1.4035087719298245
460,2019-04-06,1.405553164934703
461,2019-04-07,1.4075975579395814
462,2019-04-08,1.40964195094446
463,2019-04-09,1.4013452914798206
464,2019-04-10,1.3997760358342664
465,2019-04-11,1.3960631020522127
466,2019-04-12,1.4021312394840157
467,2019-04-13,1.3997839215607724
468,2019-04-14,1.3974366036375292
469,2019-04-15,1.3950892857142858
470,2019-04-16,1.3991884706870015
471,2019-04-17,1.3888888888888888
472,2019-04-18,1.3921759710427397
473,2019-04-19,1.394600206689549
474,2019-04-20,1.3970244423363587
475,2019-04-21,1.399448677983168
476,2019-04-22,1.4018729136299777
477,2019-04-23,1.404297149276787
478,2019-04-24,1.4206563432305725
479,2019-04-25,1.4220719438572793
480,2019-04-26,1.4234875444839858
481,2019-04-27,1.4214028830195582
482,2019-04-28,1.4193182215551305
483,2019-04-29,1.417233560090703
484,2019-04-30,1.4206563432305725
485,2019-05-01,1.417635384179189
486,2019-05-02,1.4245014245014247
487,2019-05-03,1.4289797084881395
488,2019-05-04,1.4295930922519775
489,2019-05-05,1.4302064760158157
490,2019-05-06,1.4308198597796538
491,2019-05-07,1.4216661927779357
492,2019-05-08,1.4238929232521713
493,2019-05-09,1.43348623853211
494,2019-05-10,1.4295925661186561
495,2019-05-11,1.4308904569231409
496,2019-05-12,1.4321883477276254
497,2019-05-13,1.43348623853211
498,2019-05-14,1.4378145219266714
499,2019-05-15,1.4425851125216387
500,2019-05-16,1.4463407578825571
501,2019-05-17,1.4532771399505884
502,2019-05-18,1.4505469950344962
503,2019-05-19,1.4478168501184043
504,2019-05-20,1.4450867052023122
505,2019-05-21,1.4539110206455366
506,2019-05-22,1.4545454545454546
507,2019-05-23,1.4543339150668995
508,2019-05-24,1.4518002322880372
509,2019-05-25,1.448381933725637
510,2019-05-26,1.4449636351632364
511,2019-05-27,1.4415453366008362
512,2019-05-28,1.4432096983691731
513,2019-05-29,1.443001443001443
514,2019-05-30,1.4432096983691731
515,2019-05-31,1.4459224985540775
516,2019-06-01,1.4437026981341134
517,2019-06-02,1.4414828977141494
518,2019-06-03,1.4392630972941853
519,2019-06-04,1.4322543683758235
520,2019-06-05,1.4285714285714286
521,2019-06-06,1.4336917562724014
522,2019-06-07,1.4347202295552368
523,2019-06-08,1.4355971979107107
524,2019-06-09,1.4364741662661844
525,2019-06-10,1.4373511346216583
526,2019-06-11,1.4382281029771322
527,2019-06-12,1.4392630972941853
528,2019-06-13,1.4465499783017504
529,2019-06-14,1.4496955639315745
530,2019-06-15,1.451100716169562
531,2019-06-16,1.4525058684075491
532,2019-06-17,1.4539110206455366
533,2019-06-18,1.461988304093567
534,2019-06-19,1.4539110206455366
535,2019-06-20,1.4503263234227701
536,2019-06-21,1.4423770373575653
537,2019-06-22,1.4409251191433716
538,2019-06-23,1.4394732009291777
539,2019-06-24,1.438021282714984
540,2019-06-25,1.4371945961483186
541,2019-06-26,1.4347202295552368
542,2019-06-27,1.4302059496567505
543,2019-06-28,1.4259232853272494
544,2019-06-29,1.4272145131616416
545,2019-06-30,1.4285057409960338
546,2019-07-01,1.429796968830426
547,2019-07-02,1.432870038687491
548,2019-07-03,1.4289797084881395
549,2019-07-04,1.4212620807276861
550,2019-07-05,1.4245014245014247
551,2019-07-06,1.426539337841198
552,2019-07-07,1.428577251180971
553,2019-07-08,1.430615164520744
554,2019-07-09,1.4371945961483186
555,2019-07-10,1.4442518775274407
556,2019-07-11,1.4343086632243258
557,2019-07-12,1.4283673760891302
558,2019-07-13,1.4261336483187321
559,2019-07-14,1.4238999205483338
560,2019-07-15,1.4216661927779357
561,2019-07-16,1.4212620807276861
562,2019-07-17,1.4265335235378032
563,2019-07-18,1.4216661927779357
564,2019-07-19,1.4154281670205238
565,2019-07-20,1.417238177464284
566,2019-07-21,1.4190481879080443
567,2019-07-22,1.4208581983518045
568,2019-07-23,1.4247043738424277
569,2019-07-24,1.4316392269148175
570,2019-07-25,1.4351320321469576
571,2019-07-26,1.4400921658986174
572,2019-07-27,1.4425937735984993
573,2019-07-28,1.445095381298381
574,2019-07-29,1.447596988998263
575,2019-07-30,1.4503263234227701
576,2019-07-31,1.450536698578474
577,2019-08-01,1.4596409283316303
578,2019-08-02,1.467997651203758
579,2019-08-03,1.4695123893462148
580,2019-08-04,1.4710271274886715
581,2019-08-05,1.4725418656311282
582,2019-08-06,1.474056603773585
583,2019-08-07,1.4889815366289458
584,2019-08-08,1.4760147601476015
585,2019-08-09,1.4684287812041115
586,2019-08-10,1.4701599085618529
587,2019-08-11,1.4718910359195942
588,2019-08-12,1.4736221632773356
589,2019-08-13,1.4784151389710232
590,2019-08-14,1.473187978786093
591,2019-08-15,1.4742739200943535
592,2019-08-16,1.4727540500736376
593,2019-08-17,1.4732606734138762
594,2019-08-18,1.4737672967541149
595,2019-08-19,1.4742739200943535
596,2019-08-20,1.4729709824716455
597,2019-08-21,1.474708745022858
598,2019-08-22,1.4773230905599055
599,2019-08-23,1.4801657785671996
600,2019-08-24,1.4817776807119614
601,2019-08-25,1.4833895828567232
602,2019-08-26,1.485001485001485
603,2019-08-27,1.4797277300976621
604,2019-08-28,1.4841199168892847
605,2019-08-29,1.4876524843796488
606,2019-08-30,1.4885382554331648
607,2019-08-31,1.4878007711607544
608,2019-09-01,1.487063286888344
609,2019-09-02,1.4863258026159336
610,2019-09-03,1.4883167137966957
611,2019-09-04,1.4760147601476015
612,2019-09-05,1.4669209329617134
613,2019-09-06,1.465630954125751
614,2019-09-07,1.462995951924456
615,2019-09-08,1.4603609497231609
616,2019-09-09,1.4577259475218658
617,2019-09-10,1.458363715910748
618,2019-09-11,1.4545454545454546
619,2019-09-12,1.4532771399505884
620,2019-09-13,1.4549687181725592
621,2019-09-14,1.4548276302968577
622,2019-09-15,1.4546865424211561
623,2019-09-16,1.4545454545454546
624,2019-09-17,1.46177459435755
625,2019-09-18,1.4600671630895021
626,2019-09-19,1.4727540500736376
627,2019-09-20,1.4701558365186709
