,Exchange date,USD_to_AUD
1246,2021-05-31,1.2944983818770228
1247,2021-06-01,1.2913223140495869
1248,2021-06-02,1.2916559028674761
1249,2021-06-03,1.29315918789603
1250,2021-06-04,1.3066771200836274
1251,2021-06-05,1.3021154078723192
1252,2021-06-06,1.2975536956610108
1253,2021-06-07,1.2929919834497026
1254,2021-06-08,1.2914890869172155
1255,2021-06-09,1.2919896640826873
1256,2021-06-10,1.2924906294429364
1257,2021-06-11,1.2896569512509672
1258,2021-06-12,1.2912447870514967
1259,2021-06-13,1.292832622852026
1260,2021-06-14,1.2944204586525552
1261,2021-06-15,1.2960082944530846
1262,2021-06-16,1.2997140629061608
1263,2021-06-17,1.310272536687631
1264,2021-06-18,1.326787846623325
1265,2021-06-19,1.3289696755266611
1266,2021-06-20,1.331151504429997
1267,2021-06-21,1.3333333333333333
1268,2021-06-22,1.3317352510320948
1269,2021-06-23,1.3253810470510272
1270,2021-06-24,1.321178491214163
1271,2021-06-25,1.316829075585989
1272,2021-06-26,1.3170025479974745
1273,2021-06-27,1.3171760204089598
1274,2021-06-28,1.3173494928204452
1275,2021-06-29,1.322226629644321
1276,2021-06-30,1.3301409949454641
1277,2021-07-01,1.3363624214887078
1278,2021-07-02,1.339405304045004
1279,2021-07-03,1.336612276435522
1280,2021-07-04,1.33381924882604
1281,2021-07-05,1.331026221216558
1282,2021-07-06,1.3196093956188968
1283,2021-07-07,1.3326226012793179
1284,2021-07-08,1.3404825737265416
1285,2021-07-09,1.3464386697185942
1286,2021-07-10,1.343616324812842
1287,2021-07-11,1.34079397990709
1288,2021-07-12,1.337971635001338
1289,2021-07-13,1.3354700854700854
1290,2021-07-14,1.3404825737265416
1291,2021-07-15,1.337255950788981
1292,2021-07-16,1.3442667025137787
1293,2021-07-17,1.3477266141024757
1294,2021-07-18,1.351186525691173
1295,2021-07-19,1.35464643727987
1296,2021-07-20,1.3653741125068268
1297,2021-07-21,1.3702384214853385
1298,2021-07-22,1.3594344752582925
1299,2021-07-23,1.357773251866938
1300,2021-07-24,1.3585118746069718
1301,2021-07-25,1.3592504973470056
1302,2021-07-26,1.3599891200870393
1303,2021-07-27,1.3564839934888768
1304,2021-07-28,1.3585110718652358
1305,2021-07-29,1.3544629554381689
1306,2021-07-30,1.3548299688389107
1307,2021-07-31,1.3540973312999955
1308,2021-08-01,1.3533646937610804
1309,2021-08-02,1.3526320562221652
1310,2021-08-03,1.35189941868325
1311,2021-08-04,1.35189941868325
1312,2021-08-05,1.352265043948614
1313,2021-08-06,1.3529968881071575
1314,2021-08-07,1.355081156794378
1315,2021-08-08,1.3571654254815984
1316,2021-08-09,1.3592496941688188
1317,2021-08-10,1.364256480218281
1318,2021-08-11,1.362769146906514
1319,2021-08-12,1.357773251866938
1320,2021-08-13,1.362954886193267
1321,2021-08-14,1.363016816168103
1322,2021-08-15,1.3630787461429392
1323,2021-08-16,1.3631406761177753
1324,2021-08-17,1.3678019422787582
1325,2021-08-18,1.3776002204160354
1326,2021-08-19,1.3908205841446455
1327,2021-08-20,1.401934669844385
1328,2021-08-21,1.4001074496816686
1329,2021-08-22,1.3982802295189518
1330,2021-08-23,1.3964530093562353
1331,2021-08-24,1.3823610727121924
1332,2021-08-25,1.3802622498274673
1333,2021-08-26,1.3766519823788546
1334,2021-08-27,1.3798813302056023
1335,2021-08-28,1.3767296209867323
1336,2021-08-29,1.3735779117678626
1337,2021-08-30,1.3704262025489926
1338,2021-08-31,1.3633265167007498
1339,2021-09-01,1.36518771331058
1340,2021-09-02,1.3550135501355014
1341,2021-09-03,1.347164219318335
1342,2021-09-04,1.3464394504041086
1343,2021-09-05,1.3457146814898822
1344,2021-09-06,1.3449899125756557
1345,2021-09-07,1.3473457289140394
1346,2021-09-08,1.354279523293608
1347,2021-09-09,1.3607293509320997
1348,2021-09-10,1.35464643727987
1349,2021-09-11,1.356735803042323
1350,2021-09-12,1.358825168804776
1351,2021-09-13,1.360914534567229
1352,2021-09-14,1.3623978201634879
1353,2021-09-15,1.365560562610952
1354,2021-09-16,1.3666803334700013
1355,2021-09-17,1.3693002875530604
1356,2021-09-18,1.373208431816205
1357,2021-09-19,1.3771165760793496
1358,2021-09-20,1.3810247203424941
1359,2021-09-21,1.3758943313153549
1360,2021-09-22,1.3793103448275863
1361,2021-09-23,1.3804527885146327
1362,2021-09-24,1.3704262025489926
1363,2021-09-25,1.3712414844743603
1364,2021-09-26,1.3720567663997283
1365,2021-09-27,1.372872048325096
1366,2021-09-28,1.3679890560875514
1367,2021-09-29,1.3785497656465397
1368,2021-09-30,1.3877324451845683
1369,2021-10-01,1.3867702121758425
1370,2021-10-02,1.384193281981159
1371,2021-10-03,1.381616351786476
1372,2021-10-04,1.3790394215917927
1373,2021-10-05,1.3764624913971093
1374,2021-10-06,1.3774104683195594
1375,2021-10-07,1.373437714599643
1376,2021-10-08,1.3702384214853385
1377,2021-10-09,1.3689279051647485
1378,2021-10-10,1.3676173888441587
1379,2021-10-11,1.3663068725235687
1380,2021-10-12,1.3607293509320997
1381,2021-10-13,1.3623978201634879
1382,2021-10-14,1.353546291283162
1383,2021-10-15,1.3473457289140394
1384,2021-10-16,1.3484983953487895
1385,2021-10-17,1.3496510617835398
1386,2021-10-18,1.3508037282182899
1387,2021-10-19,1.341381623071764
1388,2021-10-20,1.3335111348179758
1389,2021-10-21,1.3319126265316994
1390,2021-10-22,1.3374348000534972
1391,2021-10-23,1.3368393524776754
1392,2021-10-24,1.3362439049018535
1393,2021-10-25,1.3356484573260317
1394,2021-10-26,1.3306719893546242
1395,2021-10-27,1.3287270794578794
1396,2021-10-28,1.3315579227696406
1397,2021-10-29,1.3252054068380599
1398,2021-10-30,1.3276186167727861
1399,2021-10-31,1.3300318267075124
1400,2021-11-01,1.3324450366422387
1401,2021-11-02,1.3338668800853675
1402,2021-11-03,1.3449899125756557
1403,2021-11-04,1.342642320085929
1404,2021-11-05,1.35189941868325
1405,2021-11-06,1.3518385058501112
1406,2021-11-07,1.3517775930169722
1407,2021-11-08,1.3517166801838334
1408,2021-11-09,1.349527665317139
1409,2021-11-10,1.3572204125950054
1410,2021-11-11,1.3691128148959473
1411,2021-11-12,1.3723068478111706
1412,2021-11-13,1.3688183016457784
1413,2021-11-14,1.365329755480386
1414,2021-11-15,1.3618412093149939
1415,2021-11-16,1.3598041881968996
1416,2021-11-17,1.372872048325096
1417,2021-11-18,1.3749484394335214
1418,2021-11-19,1.374759417102007
1419,2021-11-20,1.3760862219992516
1420,2021-11-21,1.3774130268964961
1421,2021-11-22,1.3787398317937407
1422,2021-11-23,1.3848497438027976
1423,2021-11-24,1.3871549452073797
1424,2021-11-25,1.3881177123820099
1425,2021-11-26,1.4001680201624196
1426,2021-11-27,1.4002987548048251
1427,2021-11-28,1.4004294894472304
1428,2021-11-29,1.400560224089636
1429,2021-11-30,1.3997760358342664
1430,2021-12-01,1.3948946854512485
1431,2021-12-02,1.4088475626937165
1432,2021-12-03,1.4132278123233466
1433,2021-12-04,1.4166477230435597
1434,2021-12-05,1.4200676337637728
1435,2021-12-06,1.4234875444839858
1436,2021-12-07,1.4142271248762552
1437,2021-12-08,1.401934669844385
1438,2021-12-09,1.3939224979091163
1439,2021-12-10,1.3984058173682004
1440,2021-12-11,1.396781878988685
1441,2021-12-12,1.3951579406091696
1442,2021-12-13,1.3935340022296543
1443,2021-12-14,1.4076576576576576
1444,2021-12-15,1.405678942929435
1445,2021-12-16,1.3966480446927374
1446,2021-12-17,1.3952839402818473
1447,2021-12-18,1.3990784950029214
1448,2021-12-19,1.4028730497239956
1449,2021-12-20,1.4066676044450697
1450,2021-12-21,1.4058765640376774
1451,2021-12-22,1.401934669844385
1452,2021-12-23,1.3869625520110958
1453,2021-12-24,1.3827433628318584
1454,2021-12-25,1.3827051285345313
1455,2021-12-26,1.3826668942372042
1456,2021-12-27,1.3826286599398774
1457,2021-12-28,1.3825904256425503
1458,2021-12-29,1.3825521913452232
1459,2021-12-30,1.3777900248002204
1460,2021-12-31,1.3781697905181918
1461,2022-01-01,1.3803198959326044
1462,2022-01-02,1.3824700013470173
1463,2022-01-03,1.3846201067614299
1464,2022-01-04,1.3867702121758425
1465,2022-01-05,1.3827433628318584
1466,2022-01-06,1.3933398355858995
1467,2022-01-07,1.3962580284836639
1468,2022-01-08,1.3942521895252786
1469,2022-01-09,1.3922463505668934
1470,2022-01-10,1.3902405116085081
1471,2022-01-11,1.3915947676036737
1472,2022-01-12,1.3854253255749516
1473,2022-01-13,1.3715539706487452
1474,2022-01-14,1.373060551970342
1475,2022-01-15,1.3778869985708575
1476,2022-01-16,1.382713445171373
1477,2022-01-17,1.3875398917718884
1478,2022-01-18,1.389854065323141
1479,2022-01-19,1.391207568169171
1480,2022-01-20,1.3815971262779774
1481,2022-01-21,1.3904338153503895
1482,2022-01-22,1.3912084302893033
1483,2022-01-23,1.3919830452282171
1484,2022-01-24,1.392757660167131
1485,2022-01-25,1.401934669844385
1486,2022-01-26,1.406982584851591
1487,2022-01-27,1.412030499858797
1488,2022-01-28,1.4228799089356858
1489,2022-01-29,1.4240299568818613
1490,2022-01-30,1.4251800048280365
1491,2022-01-31,1.426330052774212
1492,2022-02-01,1.4152278516841212
1493,2022-02-02,1.4017381553125876
1494,2022-02-03,1.404494382022472
1495,2022-02-04,1.3986013986013988
1496,2022-02-05,1.4024140927694229
1497,2022-02-06,1.4062267869374467
1498,2022-02-07,1.4100394811054708
1499,2022-02-08,1.404297149276787
1500,2022-02-09,1.3952839402818473
1501,2022-02-10,1.3937282229965156
1502,2022-02-11,1.404494382022472
1503,2022-02-12,1.4046259259376188
1504,2022-02-13,1.4047574698527656
1505,2022-02-14,1.4048890137679124
1506,2022-02-15,1.4031149151115476
1507,2022-02-16,1.397624039133473
1508,2022-02-17,1.3943112102621307
1509,2022-02-18,1.3877324451845683
1510,2022-02-19,1.3871554254568408
1511,2022-02-20,1.3865784057291135
1512,2022-02-21,1.386001386001386
1513,2022-02-22,1.3885031935573453
1514,2022-02-23,1.38217000691085
1515,2022-02-24,1.3892747985551541
1516,2022-02-25,1.3892747985551541
1517,2022-02-26,1.3903064701775845
1518,2022-02-27,1.3913381418000148
1519,2022-02-28,1.3923698134224451
1520,2022-03-01,1.3774104683195594
1521,2022-03-02,1.3757050488375293
1522,2022-03-03,1.369675386933297
1523,2022-03-04,1.3588802826470987
1524,2022-03-05,1.3552170388604776
1525,2022-03-06,1.3515537950738565
1526,2022-03-07,1.3478905512872354
1527,2022-03-08,1.3681762210972774
1528,2022-03-09,1.3726835964310227
1529,2022-03-10,1.3659336156262807
1530,2022-03-11,1.3631406761177753
1531,2022-03-12,1.368023792345257
1532,2022-03-13,1.3729069085727388
1533,2022-03-14,1.3777900248002204
1534,2022-03-15,1.3915947676036737
1535,2022-03-16,1.3875398917718884
1536,2022-03-17,1.3664935774801859
1537,2022-03-18,1.3550135501355014
1538,2022-03-19,1.3535494620208224
1539,2022-03-20,1.3520853739061431
1540,2022-03-21,1.3506212857914641
1541,2022-03-22,1.352447930754666
1542,2022-03-23,1.340662287169862
1543,2022-03-24,1.3381506757660913
1544,2022-03-25,1.3287270794578794
1545,2022-03-26,1.3288448117881522
1546,2022-03-27,1.3289625441184247
1547,2022-03-28,1.3290802764486975
1548,2022-03-29,1.3365410318096766
1549,2022-03-30,1.3285505513484788
1550,2022-03-31,1.3365410318096766
1551,2022-04-01,1.3374348000534972
1552,2022-04-02,1.3352395606070426
1553,2022-04-03,1.3330443211605882
1554,2022-04-04,1.3308490817141336
1555,2022-04-05,1.3131976362442548
1556,2022-04-06,1.3206550449022716
1557,2022-04-07,1.3363624214887078
1558,2022-04-08,1.3363624214887078
1559,2022-04-09,1.3384557210211148
1560,2022-04-10,1.340549020553522
1561,2022-04-11,1.342642320085929
1562,2022-04-12,1.3453518094981838
1563,2022-04-13,1.3421017313112333
1564,2022-04-14,1.3408420488066506
1565,2022-04-15,1.3439336417579204
1566,2022-04-16,1.3470252347091904
1567,2022-04-17,1.3501168276604603
1568,2022-04-18,1.3532084206117303
1569,2022-04-19,1.3563000135630001
1570,2022-04-20,1.3466199838405601
1571,2022-04-21,1.3433637829124128
1572,2022-04-22,1.3633265167007498
1573,2022-04-23,1.3687552753371968
1574,2022-04-24,1.3741840339736435
1575,2022-04-25,1.3796127926100905
1576,2022-04-26,1.3850415512465375
1577,2022-04-27,1.3929516645772393
1578,2022-04-28,1.4092446448703495
1579,2022-04-29,1.3989927252378287
1580,2022-04-30,1.4059449821430288
1581,2022-05-01,1.4128972390482288
1582,2022-05-02,1.419849495953429
1583,2022-05-03,1.4070634585619812
1584,2022-05-04,1.4064697609001406
1585,2022-05-05,1.3810247203424941
1586,2022-05-06,1.409443269908386
1587,2022-05-07,1.4156833072358868
1588,2022-05-08,1.4219233445633876
1589,2022-05-09,1.4281633818908883
1590,2022-05-10,1.4336917562724014
1591,2022-05-11,1.4378145219266714
1592,2022-05-12,1.453699665649077
1593,2022-05-13,1.4496955639315745
1594,2022-05-14,1.4503268727850793
1595,2022-05-15,1.4509581816385841
1596,2022-05-16,1.451589490492089
1597,2022-05-17,1.4271442842871414
1598,2022-05-18,1.4216661927779357
1599,2022-05-19,1.429388221841052
1600,2022-05-20,1.4204545454545456
1601,2022-05-21,1.4156611105430004
1602,2022-05-22,1.410867675631455
1603,2022-05-23,1.4060742407199098
1604,2022-05-24,1.4118311449950585
1605,2022-05-25,1.4070634585619812
1606,2022-05-26,1.4152278516841212
1607,2022-05-27,1.4017381553125876
1608,2022-05-28,1.3984861644177458
1609,2022-05-29,1.3952341735229041
1610,2022-05-30,1.3919821826280623
1611,2022-05-31,1.3914011409489355
1612,2022-06-01,1.3950892857142858
1613,2022-06-02,1.397233477714126
1614,2022-06-03,1.37797988149373
1615,2022-06-04,1.3815519258099662
1616,2022-06-05,1.3851239701262026
1617,2022-06-06,1.3886960144424387
1618,2022-06-07,1.3933398355858995
1619,2022-06-08,1.3885031935573453
1620,2022-06-09,1.3935340022296543
1621,2022-06-10,1.404297149276787
1622,2022-06-11,1.4121088797583368
1623,2022-06-12,1.4199206102398865
1624,2022-06-13,1.4277323407214362
1625,2022-06-14,1.4355440712029859
1626,2022-06-15,1.4480162177816391
1627,2022-06-16,1.4287755393627661
1628,2022-06-17,1.426126640045636
1629,2022-06-18,1.4291971007318258
1630,2022-06-19,1.4322675614180158
1631,2022-06-20,1.4353380221042056
1632,2022-06-21,1.4367816091954024
1633,2022-06-22,1.445713459592309
1634,2022-06-23,1.4496955639315745
1635,2022-06-24,1.447596988998263
1636,2022-06-25,1.4460651403326563
1637,2022-06-26,1.4445332916670497
1638,2022-06-27,1.443001443001443
1639,2022-06-28,1.443418013856813
1640,2022-06-29,1.4496955639315745
1641,2022-06-30,1.451589490492089
1642,2022-07-01,1.4641288433382136
1643,2022-07-02,1.463843187530324
1644,2022-07-03,1.4635575317224345
1645,2022-07-04,1.4632718759145449
1646,2022-07-05,1.4549687181725592
1647,2022-07-06,1.474056603773585
1648,2022-07-07,1.465845793022574
1649,2022-07-08,1.4654161781946073
1650,2022-07-09,1.4662048458378452
1651,2022-07-10,1.4669935134810832
1652,2022-07-11,1.467782181124321
1653,2022-07-12,1.488095238095238
1654,2022-07-13,1.476886722788362
1655,2022-07-14,1.4799467219180111
1656,2022-07-15,1.4858841010401187
1657,2022-07-16,1.4806413461996362
1658,2022-07-17,1.4753985913591534
1659,2022-07-18,1.4701558365186709
1660,2022-07-19,1.4596409283316303
1661,2022-07-20,1.446759259259259
1662,2022-07-21,1.4471780028943562
1663,2022-07-22,1.4480162177816391
1664,2022-07-23,1.4478066337292754
1665,2022-07-24,1.4475970496769115
1666,2022-07-25,1.4473874656245478
1667,2022-07-26,1.4365752047119666
1668,2022-07-27,1.4409221902017293
1669,2022-07-28,1.429388221841052
1670,2022-07-29,1.4271442842871414
1671,2022-07-30,1.429760168361992
1672,2022-07-31,1.4323760524368425
1673,2022-08-01,1.4349919365116932
1674,2022-08-02,1.437607820586544
1675,2022-08-03,1.442169022209403
1676,2022-08-04,1.4365752047119666
1677,2022-08-05,1.4351320321469576
1678,2022-08-06,1.4372698002982505
1679,2022-08-07,1.4394075684495433
1680,2022-08-08,1.4415453366008362
1681,2022-08-09,1.4336917562724014
1682,2022-08-10,1.437607820586544
1683,2022-08-11,1.4134275618374559
1684,2022-08-12,1.4040999719180005
1685,2022-08-13,1.4066770296103532
1686,2022-08-14,1.4092540873027057
1687,2022-08-15,1.4118311449950585
1688,2022-08-16,1.4208581983518045
1689,2022-08-17,1.4236902050113895
1690,2022-08-18,1.4436263894904
1691,2022-08-19,1.4463407578825571
1692,2022-08-20,1.4478797159340862
1693,2022-08-21,1.4494186739856154
1694,2022-08-22,1.4509576320371445
1695,2022-08-23,1.4541224371092047
1696,2022-08-24,1.448225923244026
1697,2022-08-25,1.4378145219266714
1698,2022-08-26,1.4374011786689664
1699,2022-08-27,1.4443178072627367
1700,2022-08-28,1.4512344358565068
1701,2022-08-29,1.458151064450277
1702,2022-08-30,1.448225923244026
1703,2022-08-31,1.4488554042306576
1704,2022-09-01,1.4632718759145449
1705,2022-09-02,1.4727540500736376
1706,2022-09-03,1.4731158172193202
1707,2022-09-04,1.4734775843650028
1708,2022-09-05,1.4738393515106853
1709,2022-09-06,1.4705882352941175
1710,2022-09-07,1.4900908955446281
1711,2022-09-08,1.4834594273846609
1712,2022-09-09,1.4645577035735209
1713,2022-09-10,1.4634875898050177
1714,2022-09-11,1.4624174760365143
1715,2022-09-12,1.461347362268011
1716,2022-09-13,1.4547570555717195
1717,2022-09-14,1.48720999405116
1718,2022-09-15,1.4819205690574986
1719,2022-09-16,1.4920919128618322
1720,2022-09-17,1.4926863125880994
1721,2022-09-18,1.4932807123143663
1722,2022-09-19,1.4938751120406335
1723,2022-09-20,1.488095238095238
1724,2022-09-21,1.4999250037498126
1725,2022-09-22,1.5047934197493025
1726,2022-09-23,1.5096618357487923
1727,2022-09-24,1.5194985323338879
1728,2022-09-25,1.5293352289189832
1729,2022-09-26,1.5391719255040788
1730,2022-09-27,1.5382248884786955
1731,2022-09-28,1.5659254619480114
1732,2022-09-29,1.5465511908444172
1733,2022-09-30,1.5379883112888342
1734,2022-10-01,1.5396512581808672
1735,2022-10-02,1.5413142050729003
1736,2022-10-03,1.5429771519649333
1737,2022-10-04,1.5446400988569664
1738,2022-10-05,1.5410695022345506
1739,2022-10-06,1.5302218821729152
1740,2022-10-07,1.5612802498048401
1741,2022-10-08,1.5670308216273257
1742,2022-10-09,1.5727813934498114
1743,2022-10-10,1.5785319652722969
1744,2022-10-11,1.6
1745,2022-10-12,1.5946420028703556
1746,2022-10-13,1.5936254980079683
1747,2022-10-14,1.58052789631737
1748,2022-10-15,1.5887307430772835
1749,2022-10-16,1.5969335898371972
1750,2022-10-17,1.6051364365971108
1751,2022-10-18,1.5817779183802594
1752,2022-10-19,1.5842839036755387
1753,2022-10-20,1.598976654940838
1754,2022-10-21,1.5961691939345573
1755,2022-10-22,1.5893780549121441
1756,2022-10-23,1.582586915889731
1757,2022-10-24,1.5757957768673179
1758,2022-10-25,1.58102766798419
1759,2022-10-26,1.561767921286897
1760,2022-10-27,1.5358623867301489
1761,2022-10-28,1.5458339774308238
1762,2022-10-29,1.549766784538514
1763,2022-10-30,1.553699591646204
1764,2022-10-31,1.557632398753894
1765,2022-11-01,1.5569048731122528
1766,2022-11-02,1.5595757953836558
1767,2022-11-03,1.5701051970482023
1768,2022-11-04,1.575299306868305
1769,2022-11-05,1.568602855693437
1770,2022-11-06,1.5619064045185693
1771,2022-11-07,1.5552099533437014
1772,2022-11-08,1.547029702970297
1773,2022-11-09,1.5384615384615383
1774,2022-11-10,1.5578750584203147
1775,2022-11-11,1.5103458692040477
1776,2022-11-12,1.5057498850664917
1777,2022-11-13,1.5011539009289359
1778,2022-11-14,1.4965579167913798
1779,2022-11-15,1.4934289127837514
1780,2022-11-16,1.482799525504152
1781,2022-11-17,1.4907573047107932
1782,2022-11-18,1.4916467780429594
1783,2022-11-19,1.4960614838320005
1784,2022-11-20,1.5004761896210417
1785,2022-11-21,1.5048908954100828
1786,2022-11-22,1.5096618357487923
1787,2022-11-23,1.5062509414068384
1788,2022-11-24,1.4777597162701346
1789,2022-11-25,1.4760147601476015
1790,2022-11-26,1.4820426106547036
1791,2022-11-27,1.4880704611618056
1792,2022-11-28,1.4940983116689077
1793,2022-11-29,1.4912019087384432
1794,2022-11-30,1.4929829799940282
1795,2022-12-01,1.4686444411807902
1796,2022-12-02,1.467782181124321
1797,2022-12-03,1.465779652202064
1798,2022-12-04,1.463777123279807
1799,2022-12-05,1.46177459435755
1800,2022-12-06,1.4856633486851878
1801,2022-12-07,1.4943215780035863
1802,2022-12-08,1.4889815366289458
1803,2022-12-09,1.4723203769140165
1804,2022-12-10,1.4732615267837064
1805,2022-12-11,1.4742026766533962
1806,2022-12-12,1.475143826523086
1807,2022-12-13,1.4803849000740192
1808,2022-12-14,1.4626298083954952
1809,2022-12-15,1.4654161781946073
1810,2022-12-16,1.4912019087384432
1811,2022-12-17,1.4906835903829554
1812,2022-12-18,1.4901652720274674
1813,2022-12-19,1.4896469536719796
1814,2022-12-20,1.5017269860339388
1815,2022-12-21,1.5006002400960385
1816,2022-12-22,1.4790711433219936
1817,2022-12-23,1.497005988023952
1818,2022-12-24,1.4942966758960936
1819,2022-12-25,1.4915873637682355
1820,2022-12-26,1.4888780516403772
1821,2022-12-27,1.4861687395125192
1822,2022-12-28,1.4834594273846609
1823,2022-12-29,1.4812620352540364
1824,2022-12-30,1.4760147601476015
1825,2022-12-31,1.4731504960040813
1826,2023-01-01,1.4702862318605612
1827,2023-01-02,1.467421967717041
1828,2023-01-03,1.4645577035735209
1829,2023-01-04,1.4686444411807902
1830,2023-01-05,1.467351430667645
1831,2023-01-06,1.4773230905599055
1832,2023-01-07,1.4659519598296613
1833,2023-01-08,1.4545808290994173
1834,2023-01-09,1.4432096983691731
1835,2023-01-10,1.4484356894553883
1836,2023-01-11,1.446968600781363
1837,2023-01-12,1.4444604940054888
1838,2023-01-13,1.4378145219266714
1839,2023-01-14,1.435551219158899
1840,2023-01-15,1.4332879163911267
1841,2023-01-16,1.4310246136233544
1842,2023-01-17,1.434102968593145
1843,2023-01-18,1.429796968830426
1844,2023-01-19,1.4484356894553883
1845,2023-01-20,1.4455044810638913
1846,2023-01-21,1.4410194082074708
1847,2023-01-22,1.4365343353510502
1848,2023-01-23,1.4320492624946297
1849,2023-01-24,1.4218683349921797
1850,2023-01-25,1.4080540692762602
1851,2023-01-26,1.4075587639191207
1852,2023-01-27,1.4070634585619812
1853,2023-01-28,1.4080554660764777
