,Exchange date,USD_to_AUD
1854,2023-01-29,1.4090474735909744
1855,2023-01-30,1.4100394811054708
1856,2023-01-31,1.4210601108426886
1857,2023-02-01,1.414827391058291
1858,2023-02-02,1.3986013986013988
1859,2023-02-03,1.416029453412631
1860,2023-02-04,1.424119496379461
1861,2023-02-05,1.432209539346291
1862,2023-02-06,1.440299582313121
1863,2023-02-07,1.4427932477276004
1864,2023-02-08,1.4359563469270533
1865,2023-02-09,1.438021282714984
1866,2023-02-10,1.4444604940054888
1867,2023-02-11,1.4455059923364135
1868,2023-02-12,1.4465514906673382
1869,2023-02-13,1.447596988998263
1870,2023-02-14,1.4336917562724014
1871,2023-02-15,1.4415453366008362
1872,2023-02-16,1.444669170759896
1873,2023-02-17,1.461347362268011
1874,2023-02-18,1.4578841188577223
1875,2023-02-19,1.4544208754474333
1876,2023-02-20,1.4509576320371445
1877,2023-02-21,1.4501160092807426
1878,2023-02-22,1.4622020763269485
1879,2023-02-23,1.4641288433382136
1880,2023-02-24,1.4675667742882301
1881,2023-02-25,1.4750748147070294
1882,2023-02-26,1.4825828551258289
1883,2023-02-27,1.4900908955446281
1884,2023-02-28,1.4858841010401187
1885,2023-03-01,1.4814814814814814
1886,2023-03-02,1.4823599169878448
1887,2023-03-03,1.482799525504152
1888,2023-03-04,1.481921609858501
1889,2023-03-05,1.4810436942128504
1890,2023-03-06,1.4801657785671996
1891,2023-03-07,1.4896469536719796
1892,2023-03-08,1.5172204521316948
1893,2023-03-09,1.51285930408472
1894,2023-03-10,1.5153811183512653
1895,2023-03-11,1.5103791101586581
1896,2023-03-12,1.5053771019660507
1897,2023-03-13,1.5003750937734435
1898,2023-03-14,1.5039855617386073
1899,2023-03-15,1.4943215780035863
1900,2023-03-16,1.5067048365225253
1901,2023-03-17,1.4894250819183794
1902,2023-03-18,1.4917280485271613
1903,2023-03-19,1.4940310151359435
1904,2023-03-20,1.4963339817447254
1905,2023-03-21,1.4945449110745777
1906,2023-03-22,1.4936519790888723
1907,2023-03-23,1.4834594273846609
1908,2023-03-24,1.4954389113204727
1909,2023-03-25,1.4982124070457286
1910,2023-03-26,1.5009859027709846
1911,2023-03-27,1.5037593984962405
1912,2023-03-28,1.4949917775452235
1913,2023-03-29,1.4918693122482471
1914,2023-03-30,1.4954389113204727
1915,2023-03-31,1.4898688915375446
1916,2023-04-01,1.4935210790249298
1917,2023-04-02,1.4971732665123147
1918,2023-04-03,1.5008254539997
1919,2023-04-04,1.4781966001478197
1920,2023-04-05,1.484560570071259
1921,2023-04-06,1.4938751120406335
1922,2023-04-07,1.4946358092670733
1923,2023-04-08,1.495396506493513
1924,2023-04-09,1.4961572037199526
1925,2023-04-10,1.4969179009463924
1926,2023-04-11,1.4976785981728322
1927,2023-04-12,1.49902563333833
1928,2023-04-13,1.4923145799134456
1929,2023-04-14,1.4742739200943535
1930,2023-04-15,1.479250372145305
1931,2023-04-16,1.4842268241962564
1932,2023-04-17,1.4892032762472078
1933,2023-04-18,1.4852220406950838
1934,2023-04-19,1.4865467518953472
1935,2023-04-20,1.4892032762472078
1936,2023-04-21,1.4907573047107932
1937,2023-04-22,1.493139181770447
1938,2023-04-23,1.4955210588301007
1939,2023-04-24,1.4979029358897544
1940,2023-04-25,1.5054955744662872
1941,2023-04-26,1.5130882130428203
1942,2023-04-27,1.508978421608571
1943,2023-04-28,1.51285930408472
1944,2023-04-29,1.5106565165254262
1945,2023-04-30,1.5084537289661322
1946,2023-05-01,1.5062509414068384
1947,2023-05-02,1.4914243102162565
1948,2023-05-03,1.5006002400960385
1949,2023-05-04,1.4947683109118086
1950,2023-05-05,1.4847809948032666
1951,2023-05-06,1.4818589165847116
1952,2023-05-07,1.4789368383661565
1953,2023-05-08,1.4760147601476015
1954,2023-05-09,1.475361463558572
1955,2023-05-10,1.4784151389710232
1956,2023-05-11,1.4760147601476015
1957,2023-05-12,1.4947683109118086
1958,2023-05-13,1.495364846204999
1959,2023-05-14,1.4959613814981894
1960,2023-05-15,1.4965579167913798
1961,2023-05-16,1.4983518130056936
1962,2023-05-17,1.5062509414068384
1963,2023-05-18,1.504438092372499
1964,2023-05-19,1.507386192342478
1965,2023-05-20,1.5069321603568326
1966,2023-05-21,1.5064781283711874
1967,2023-05-22,1.506024096385542
1968,2023-05-23,1.5037593984962405
1969,2023-05-24,1.5156107911488328
1970,2023-05-25,1.532097441397273
1971,2023-05-26,1.5349194167306217
1972,2023-05-27,1.5324186570271758
1973,2023-05-28,1.5299178973237302
1974,2023-05-29,1.5274171376202843
1975,2023-05-30,1.5363343063450605
1976,2023-05-31,1.539645881447267
1977,2023-06-01,1.5358623867301489
1978,2023-06-02,1.5124016938898972
1979,2023-06-03,1.5127832088724638
1980,2023-06-04,1.51316472385503
1981,2023-06-05,1.5135462388375966
1982,2023-06-06,1.501276084671971
1983,2023-06-07,1.497454327643007
1984,2023-06-08,1.5010507355148603
1985,2023-06-09,1.4907573047107932
1986,2023-06-10,1.4878357643635933
1987,2023-06-11,1.4849142240163933
1988,2023-06-12,1.4819926836691935
1989,2023-06-13,1.4790711433219936
1990,2023-06-14,1.4777597162701346
1991,2023-06-15,1.4660606949127692
1992,2023-06-16,1.4518002322880372
1993,2023-06-17,1.4534215678230031
1994,2023-06-18,1.4550429033579693
1995,2023-06-19,1.4566642388929352
1996,2023-06-20,1.4699397324709687
1997,2023-06-21,1.4742739200943535
1998,2023-06-22,1.4781966001478197
1999,2023-06-23,1.4932059130954158
2000,2023-06-24,1.4945473168203107
2001,2023-06-25,1.4958887205452054
2002,2023-06-26,1.4972301242701003
2003,2023-06-27,1.4898688915375446
2004,2023-06-28,1.504664459825459
2005,2023-06-29,1.5119443604475356
2006,2023-06-30,1.5082956259426847
2007,2023-07-01,1.505730497327136
2008,2023-07-02,1.5031653687115873
2009,2023-07-03,1.5006002400960385
2010,2023-07-04,1.5030813166992334
2011,2023-07-05,1.4952153110047848
2012,2023-07-06,1.501276084671971
2013,2023-07-07,1.5071590052750565
2014,2023-07-08,1.505498722959897
2015,2023-07-09,1.5038384406447374
2016,2023-07-10,1.502178158329578
2017,2023-07-11,1.4965579167913798
2018,2023-07-12,1.4905351021016544
2019,2023-07-13,1.4688601645123385
2020,2023-07-14,1.451589490492089
2021,2023-07-15,1.4569152517574693
2022,2023-07-16,1.4622410130228498
2023,2023-07-17,1.4675667742882301
2024,2023-07-18,1.4660606949127692
2025,2023-07-19,1.4718869590815424
2026,2023-07-20,1.4645577035735209
2027,2023-07-21,1.4760147601476015
2028,2023-07-22,1.4788633634554873
2029,2023-07-23,1.4817119667633731
2030,2023-07-24,1.484560570071259
2031,2023-07-25,1.4775413711583925
2032,2023-07-26,1.478633742422002
2033,2023-07-27,1.4721036360959812
2034,2023-07-28,1.4994751836857099
2035,2023-07-29,1.4985027613875999
2036,2023-07-30,1.4975303390894898
2037,2023-07-31,1.4965579167913798
2038,2023-08-01,1.498576352465158
2039,2023-08-02,1.51952590791673
2040,2023-08-03,1.5295197308045272
2041,2023-08-04,1.5213753232922562
2042,2023-08-05,1.5238212643264881
2043,2023-08-06,1.52626720536072
2044,2023-08-07,1.528713146394952
2045,2023-08-08,1.5311590874291838
2046,2023-08-09,1.525320317266626
2047,2023-08-10,1.5278838808250574
2048,2023-08-11,1.5332720024532351
2049,2023-08-12,1.5369818497693382
2050,2023-08-13,1.5406916970854414
2051,2023-08-14,1.5444015444015444
2052,2023-08-15,1.5356265356265357
2053,2023-08-16,1.550147263990079
2054,2023-08-17,1.5661707126076743
2055,2023-08-18,1.5607928827844544
2056,2023-08-19,1.5613619218563028
2057,2023-08-20,1.5619309609281515
2058,2023-08-21,1.5625
2059,2023-08-22,1.5583606046439145
2060,2023-08-23,1.5525539512498059
2061,2023-08-24,1.543448062972681
2062,2023-08-25,1.5583606046439145
2063,2023-08-26,1.5572297774804347
2064,2023-08-27,1.556098950316955
2065,2023-08-28,1.5549681231534753
2066,2023-08-29,1.5513496742165684
2067,2023-08-30,1.5444015444015444
2068,2023-08-31,1.5420200462606015
2069,2023-09-01,1.5453562046051614
2070,2023-09-02,1.5451175026890964
2071,2023-09-03,1.5448788007730314
2072,2023-09-04,1.5446400988569664
2073,2023-09-05,1.562255897516013
2074,2023-09-06,1.561767921286897
2075,2023-09-07,1.567398119122257
2076,2023-09-08,1.5607928827844544
2077,2023-09-09,1.558368161823161
2078,2023-09-10,1.555943440861868
2079,2023-09-11,1.5535187199005747
2080,2023-09-12,1.556420233463035
2081,2023-09-13,1.5603058199407083
2082,2023-09-14,1.5525539512498059
2083,2023-09-15,1.5463120457708364
2084,2023-09-16,1.5480714905604387
2085,2023-09-17,1.5498309353500408
2086,2023-09-18,1.5515903801396431
2087,2023-09-19,1.5549681231534753
2088,2023-09-20,1.5499070055796653
2089,2023-09-21,1.561767921286897
2090,2023-09-22,1.556420233463035
2091,2023-09-23,1.5569860868770913
2092,2023-09-24,1.5575519402911477
2093,2023-09-25,1.558117793705204
2094,2023-09-26,1.5590894917368259
2095,2023-09-27,1.5676438313215237
2096,2023-09-28,1.5681354869060686
2097,2023-09-29,1.548467017652524
2098,2023-09-30,1.557170402568082
2099,2023-10-01,1.56587378748364
2100,2023-10-02,1.5745771723991981
2101,2023-10-03,1.5832805573147561
2102,2023-10-04,1.5820281601012498
2103,2023-10-05,1.569365976145637
2104,2023-10-06,1.5703517587939697
2105,2023-10-07,1.5718355557314128
2106,2023-10-08,1.573319352668856
2107,2023-10-09,1.574803149606299
2108,2023-10-10,1.5598190609889253
2109,2023-10-11,1.557389814670612
2110,2023-10-12,1.5569048731122528
2111,2023-10-13,1.583029919265474
2112,2023-10-14,1.582529198114354
2113,2023-10-15,1.5820284769632345
2114,2023-10-16,1.5815277558121146
2115,2023-10-17,1.5735641227380017
2116,2023-10-18,1.5676438313215237
2117,2023-10-19,1.5865460891638903
2118,2023-10-20,1.5832805573147561
2119,2023-10-21,1.583698684541639
2120,2023-10-22,1.584116811768522
2121,2023-10-23,1.5845349389954049
2122,2023-10-24,1.5725743041358704
2123,2023-10-25,1.5659254619480114
2124,2023-10-26,1.5928639694170117
2125,2023-10-27,1.5760441292356187
2126,2023-10-28,1.575382585973439
2127,2023-10-29,1.574721042711259
2128,2023-10-30,1.5740594994490793
2129,2023-10-31,1.5757957768673179
2130,2023-11-01,1.5792798483891346
2131,2023-11-02,1.5566625155666252
2132,2023-11-03,1.55448468832582
2133,2023-11-04,1.548355895647833
2134,2023-11-05,1.5422271029698458
2135,2023-11-06,1.5360983102918586
2136,2023-11-07,1.5530361857431279
2137,2023-11-08,1.5527950310559007
2138,2023-11-09,1.5586034912718205
2139,2023-11-10,1.5720798616569722
2140,2023-11-11,1.5721622557797006
2141,2023-11-12,1.5722446499024287
2142,2023-11-13,1.572327044025157
2143,2023-11-14,1.569365976145637
2144,2023-11-15,1.5384615384615383
2145,2023-11-16,1.5453562046051614
2146,2023-11-17,1.546072974644403
2147,2023-11-18,1.5396211688469048
2148,2023-11-19,1.5331693630494065
2149,2023-11-20,1.5267175572519083
2150,2023-11-21,1.5204500532157519
2151,2023-11-22,1.5255530129672006
2152,2023-11-23,1.5257857796765335
2153,2023-11-24,1.5236934328813043
2154,2023-11-25,1.5227664710970419
2155,2023-11-26,1.5218395093127797
2156,2023-11-27,1.5209125475285172
2157,2023-11-28,1.5098897780462026
2158,2023-11-29,1.5037593984962405
2159,2023-11-30,1.5042117930204575
2160,2023-12-01,1.5126304643775526
2161,2023-12-02,1.5092215916363172
2162,2023-12-03,1.5058127188950816
2163,2023-12-04,1.5024038461538463
2164,2023-12-05,1.5188335358444716
2165,2023-12-06,1.51952590791673
2166,2023-12-07,1.531628120692296
2167,2023-12-08,1.5110305228165608
2168,2023-12-09,1.515871352866774
2169,2023-12-10,1.5207121829169874
2170,2023-12-11,1.5255530129672006
2171,2023-12-12,1.5172204521316948
2172,2023-12-13,1.5255530129672006
2173,2023-12-14,1.4898688915375446
2174,2023-12-15,1.4887598630340926
2175,2023-12-16,1.4889816026621883
2176,2023-12-17,1.4892033422902837
2177,2023-12-18,1.4894250819183794
2178,2023-12-19,1.48720999405116
2179,2023-12-20,1.4760147601476015
2180,2023-12-21,1.4819205690574986
2181,2023-12-22,1.474491300501327
2182,2023-12-23,1.4721190020801607
2183,2023-12-24,1.4697467036589942
2184,2023-12-25,1.467374405237828
2185,2023-12-26,1.4650021068166614
2186,2023-12-27,1.4626298083954952
2187,2023-12-28,1.4615609470914936
2188,2023-12-29,1.461988304093567
2189,2023-12-30,1.463060143026187
2190,2023-12-31,1.4641319819588068
2191,2024-01-01,1.4652038208914269
2192,2024-01-02,1.4662756598240467
2193,2024-01-03,1.478633742422002
2194,2024-01-04,1.4841199168892847
2195,2024-01-05,1.4929829799940282
2196,2024-01-06,1.4929086911459417
2197,2024-01-07,1.492834402297855
2198,2024-01-08,1.4927601134497686
2199,2024-01-09,1.4883167137966957
2200,2024-01-10,1.4918693122482471
2201,2024-01-11,1.488095238095238
2202,2024-01-12,1.4916467780429594
2203,2024-01-13,1.4924639559182755
2204,2024-01-14,1.4932811337935916
2205,2024-01-15,1.4940983116689077
2206,2024-01-16,1.5117157974300832
2207,2024-01-17,1.5218383807639628
2208,2024-01-18,1.5248551387618174
2209,2024-01-19,1.519987840097279
2210,2024-01-20,1.5188352863817065
2211,2024-01-21,1.5176827326661337
2212,2024-01-22,1.5165301789505612
2213,2024-01-23,1.5146925174189638
2214,2024-01-24,1.5209125475285172
2215,2024-01-25,1.5209125475285172
2216,2024-01-26,1.5200470813595897
2217,2024-01-27,1.519181615190662
2218,2024-01-28,1.5183161490217347
2219,2024-01-29,1.5174506828528072
2220,2024-01-30,1.5130882130428203
2221,2024-01-31,1.52114390021296
2222,2024-02-01,1.5260186174271326
2223,2024-02-02,1.515840533575868
2224,2024-02-03,1.5227504806916359
2225,2024-02-04,1.5296604278074035
2226,2024-02-05,1.5365703749231714
2227,2024-02-06,1.5349194167306217
2228,2024-02-07,1.531628120692296
2229,2024-02-08,1.5330369461904032
2230,2024-02-09,1.5403573629081948
2231,2024-02-10,1.5383092248578922
2232,2024-02-11,1.5362610868075899
2233,2024-02-12,1.5342129487572873
2234,2024-02-13,1.5346838551258442
2235,2024-02-14,1.547029702970297
2236,2024-02-15,1.5420200462606015
2237,2024-02-16,1.5342129487572873
2238,2024-02-17,1.5321810856425926
2239,2024-02-18,1.5301492225278976
2240,2024-02-19,1.528117359413203
2241,2024-02-20,1.5311590874291838
2242,2024-02-21,1.522533495736906
2243,2024-02-22,1.5246226558926665
2244,2024-02-23,1.5216068167985393
2245,2024-02-24,1.5227671087131334
2246,2024-02-25,1.5239274006277272
2247,2024-02-26,1.5250876925423213
2248,2024-02-27,1.528117359413203
2249,2024-02-28,1.5339776039269826
2250,2024-02-29,1.5339776039269826
2251,2024-03-01,1.5360983102918586
2252,2024-03-02,1.5353129839573536
2253,2024-03-03,1.5345276576228486
2254,2024-03-04,1.5337423312883436
2255,2024-03-05,1.5379883112888342
2256,2024-03-06,1.5351550506601168
2257,2024-03-07,1.5183723048891589
2258,2024-03-08,1.5092061575611229
2259,2024-03-09,1.5103475931665995
2260,2024-03-10,1.511489028772076
2261,2024-03-11,1.5126304643775526
2262,2024-03-12,1.5117157974300832
2263,2024-03-13,1.5119443604475356
2264,2024-03-14,1.5114873035066507
2265,2024-03-15,1.5227653418608194
2266,2024-03-16,1.522842647442191
2267,2024-03-17,1.5229199530235629
2268,2024-03-18,1.5229972586049345
2269,2024-03-19,1.531628120692296
2270,2024-03-20,1.5323322096230463
2271,2024-03-21,1.5096618357487923
2272,2024-03-22,1.5325670498084292
2273,2024-03-23,1.5323322815716325
2274,2024-03-24,1.5320975133348358
2275,2024-03-25,1.531862745098039
2276,2024-03-26,1.5292858235204159
2277,2024-03-27,1.531628120692296
2278,2024-03-28,1.5309246785058175
2279,2024-03-29,1.532906152665979
2280,2024-03-30,1.5348876268261407
2281,2024-03-31,1.5368691009863023
2282,2024-04-01,1.5388505751464638
2283,2024-04-02,1.5408320493066254
2284,2024-04-03,1.5339776039269826
2285,2024-04-04,1.518141794443601
2286,2024-04-05,1.5216068167985393
2287,2024-04-06,1.5210671578981192
2288,2024-04-07,1.5205274989976991
2289,2024-04-08,1.519987840097279
2290,2024-04-09,1.5133171912832928
2291,2024-04-10,1.5103458692040477
2292,2024-04-11,1.5330369461904032
2293,2024-04-12,1.5323322096230463
2294,2024-04-13,1.535323815868714
2295,2024-04-14,1.5383154221143815
2296,2024-04-15,1.5413070283600492
2297,2024-04-16,1.5561780267662622
2298,2024-04-17,1.560549313358302
2299,2024-04-18,1.5508684863523572
2300,2024-04-19,1.5632327653587619
2301,2024-04-20,1.5602362047786005
2302,2024-04-21,1.5572396441984393
2303,2024-04-22,1.554243083618278
2304,2024-04-23,1.549186676994578
2305,2024-04-24,1.5339776039269826
2306,2024-04-25,1.5316317137236992
2307,2024-04-26,1.5292858235204159
2308,2024-04-27,1.5269577890805919
2309,2024-04-28,1.5246297546407677
2310,2024-04-29,1.5223017202009437
2311,2024-04-30,1.5325670498084292
2312,2024-05-01,1.5444015444015444
2313,2024-05-02,1.5288182235132242
2314,2024-05-03,1.519987840097279
2315,2024-05-04,1.5173828909283036
2316,2024-05-05,1.514777941759328
2317,2024-05-06,1.5121729925903524
2318,2024-05-07,1.5151515151515151
2319,2024-05-08,1.519987840097279
2320,2024-05-09,1.5204500532157519
2321,2024-05-10,1.51285930408472
2322,2024-05-11,1.5139296512778264
2323,2024-05-12,1.5149999984709326
2324,2024-05-13,1.516070345664039
2325,2024-05-14,1.5151515151515151
2326,2024-05-15,1.5042117930204575
2327,2024-05-16,1.4972301242701003
2328,2024-05-17,1.498576352465158
2329,2024-05-18,1.4962664943244253
2330,2024-05-19,1.4939566361836922
2331,2024-05-20,1.4916467780429594
2332,2024-05-21,1.5019525382997898
2333,2024-05-22,1.4983518130056936
2334,2024-05-23,1.5103458692040477
2335,2024-05-24,1.5151515151515151
2336,2024-05-25,1.5125630742151694
2337,2024-05-26,1.5099746332788238
2338,2024-05-27,1.507386192342478
2339,2024-05-28,1.4999250037498126
2340,2024-05-29,1.504438092372499
2341,2024-05-30,1.515840533575868
2342,2024-05-31,1.5067048365225253
2343,2024-06-01,1.5060247109568365
2344,2024-06-02,1.5053445853911478
2345,2024-06-03,1.504664459825459
2346,2024-06-04,1.4997000599880026
2347,2024-06-05,1.5019525382997898
2348,2024-06-06,1.5015015015015014
2349,2024-06-07,1.498800959232614
2350,2024-06-08,1.5027738487792015
2351,2024-06-09,1.5067467383257889
2352,2024-06-10,1.5107196278723762
2353,2024-06-11,1.5146925174189638
2354,2024-06-12,1.5103458692040477
2355,2024-06-13,1.5055706112616682
2356,2024-06-14,1.5092061575611229
2357,2024-06-15,1.5111114322133992
2358,2024-06-16,1.5130167068656755
2359,2024-06-17,1.5149219815179518
2360,2024-06-18,1.5092061575611229
2361,2024-06-19,1.4992503748125936
2362,2024-06-20,1.4994751836857099
2363,2024-06-21,1.5003750937734435
2364,2024-06-22,1.5021825024092192
2365,2024-06-23,1.5039899110449952
2366,2024-06-24,1.505797319680771
2367,2024-06-25,1.5006002400960385
2368,2024-06-26,1.4956625785222855
2369,2024-06-27,1.5001500150015001
2370,2024-06-28,1.5096618357487923
2371,2024-06-29,1.506341243828529
2372,2024-06-30,1.5030206519082658
2373,2024-07-01,1.4997000599880026
2374,2024-07-02,1.504664459825459
2375,2024-07-03,1.498576352465158
2376,2024-07-04,1.4887598630340926
2377,2024-07-05,1.485001485001485
2378,2024-07-06,1.484267498502374
2379,2024-07-07,1.4835335120032629
2380,2024-07-08,1.482799525504152
2381,2024-07-09,1.482799525504152
2382,2024-07-10,1.482799525504152
2383,2024-07-11,1.4790711433219936
2384,2024-07-12,1.4766686355581806
2385,2024-07-13,1.4764506770879875
2386,2024-07-14,1.4762327186177946
2387,2024-07-15,1.4760147601476015
2388,2024-07-16,1.4841199168892847
2389,2024-07-17,1.484560570071259
2390,2024-07-18,1.4838996883810653
2391,2024-07-19,1.4923145799134456
2392,2024-07-20,1.4951515379421971
2393,2024-07-21,1.4979884959709484
2394,2024-07-22,1.5008254539997
2395,2024-07-23,1.5076134479119554
2396,2024-07-24,1.5163002274450341
2397,2024-07-25,1.527650473571647
2398,2024-07-26,1.5255530129672006
2399,2024-07-27,1.5257858507286424
2400,2024-07-28,1.5260186884900844
2401,2024-07-29,1.5262515262515262
2402,2024-07-30,1.525320317266626
2403,2024-07-31,1.5405946695424433
2404,2024-08-01,1.5304560759106214
2405,2024-08-02,1.5349194167306217
2406,2024-08-03,1.5351551592305035
2407,2024-08-04,1.5353909017303853
2408,2024-08-05,1.535626644230267
2409,2024-08-06,1.5358623867301489
2410,2024-08-07,1.5264845061822623
2411,2024-08-08,1.5262515262515262
2412,2024-08-09,1.5169902912621358
2413,2024-08-10,1.5177585432074727
2414,2024-08-11,1.5185267951528094
2415,2024-08-12,1.5192950470981463
2416,2024-08-13,1.5165301789505612
2417,2024-08-14,1.507386192342478
2418,2024-08-15,1.510574018126888
2419,2024-08-16,1.5082956259426847
2420,2024-08-17,1.5042337885299126
2421,2024-08-18,1.5001719511171407
2422,2024-08-19,1.4961101137043686
2423,2024-08-20,1.4883167137966957
2424,2024-08-21,1.483239394838327
2425,2024-08-22,1.4836795252225519
2426,2024-08-23,1.488095238095238
2427,2024-08-24,1.4839958021776203
2428,2024-08-25,1.4798963662600026
2429,2024-08-26,1.475796930342385
2430,2024-08-27,1.4734050390452336
2431,2024-08-28,1.4729709824716455
2432,2024-08-29,1.4690759512266784
2433,2024-08-30,1.4692918013517484
2434,2024-08-31,1.4721872428757443
2435,2024-09-01,1.4750826843997404
2436,2024-09-02,1.4779781259237363
2437,2024-09-03,1.4834594273846609
2438,2024-09-04,1.4916467780429594
2439,2024-09-05,1.4874312063067083
2440,2024-09-06,1.48720999405116
2441,2024-09-07,1.491373349363441
2442,2024-09-08,1.4955367046757218
2443,2024-09-09,1.4997000599880026
2444,2024-09-10,1.4997000599880026
2445,2024-09-11,1.5017269860339388
2446,2024-09-12,1.4940983116689077
2447,2024-09-13,1.4876524843796488
2448,2024-09-14,1.4872839068848815
2449,2024-09-15,1.4869153293901145
2450,2024-09-16,1.4865467518953472
2451,2024-09-17,1.4819205690574986
2452,2024-09-18,1.4790711433219936
2453,2024-09-19,1.4703720041170416
2454,2024-09-20,1.4667057788207687
2455,2024-09-21,1.4659897537383528
2456,2024-09-22,1.4652737286559367
2457,2024-09-23,1.4645577035735209
2458,2024-09-24,1.4622020763269485
2459,2024-09-25,1.4622020763269485
2460,2024-09-26,1.4622020763269485
2461,2024-09-27,1.4622020763269485
